Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COS
    CHARACTER
    STRING
    SHIFT_LEFT
    YOUR
    DOT
    SIN
    GATO
    COLON
    TAN
    MINE
    SHIFT_RIGHT
    SQRT

Grammar

Rule 0     S' -> inicio
    recp                           shift and go to state 18

state 159

    (12) cond -> IF LPAREN comparative RPAREN llaves ELSE . llaves
    (13) llaves -> . LBRACE body_list RBRACE
    (14) llaves -> . inst SEMICOLON
    (26) inst -> . asig
    (27) inst -> . orden
    (28) inst -> . funcall
    (29) inst -> . break
    (30) inst -> . RETURN exp
    (31) inst -> . RETURN
    (35) asig -> . recp ASSIGN exp
    (36) asig -> . recp EQ_PLUS exp
    (37) asig -> . recp EQ_MINUS exp
    (38) asig -> . recp EQ_TIMES exp
    (39) asig -> . recp EQ_DIV exp
    (40) asig -> . recp EQ_MODULO exp
    (75) orden -> . HIT LPAREN lista_atrib RPAREN
    (76) orden -> . PASS LPAREN lista_atrib RPAREN
    (77) orden -> . GOTO LPAREN lista_atrib RPAREN
    (78) orden -> . SHOOT LPAREN lista_atrib RPAREN
    (54) funcall -> . ID LPAREN lista_atrib RPAREN
    (32) break -> . BREAK
    (33) recp -> . ID
    (34) recp -> . ID LBRACKET exp RBRACKET

    LBRACE          shift and go to state 28
    RETURN          shift and go to state 3
    HIT             shift and go to state 17
    PASS            shift and go to state 16
    GOTO            shift and go to state 4
    SHOOT           shift and go to state 1
    ID              shift and go to state 19
    BREAK           shift and go to state 23

    orden                          shift and go to state 21
    llaves                         shift and go to state 164
    asig                           shift and go to state 9
    funcall                        shift and go to state 5
    inst                           shift and go to state 27
    break                          shift and go to state 13
    recp                           shift and go to state 18

state 160

    (17) loop -> DO llaves WHILE LPAREN comparative RPAREN SEMICOLON .

    IF              reduce using rule 17 (loop -> DO llaves WHILE LPAREN comparative RPAREN SEMICOLON .)
    RETURN          reduce using rule 17 (loop -> DO llaves WHILE LPAREN comparative RPAREN SEMICOLON .)
    FOR             reduce using rule 17 (loop -> DO llaves WHILE LPAREN comparative RPAREN SEMICOLON .)
    WHILE           reduce using rule 17 (loop -> DO llaves WHILE LPAREN comparative RPAREN SEMICOLON .)
    DO              reduce using rule 17 (loop -> DO llaves WHILE LPAREN comparative RPAREN SEMICOLON .)
    FOREACH         reduce using rule 17 (loop -> DO llaves WHILE LPAREN comparative RPAREN SEMICOLON .)
    FUN             reduce using rule 17 (loop -> DO llaves WHILE LPAREN comparative RPAREN SEMICOLON .)
    HIT             reduce using rule 17 (loop -> DO llaves WHILE LPAREN comparative RPAREN SEMICOLON .)
    PASS            reduce using rule 17 (loop -> DO llaves WHILE LPAREN comparative RPAREN SEMICOLON .)
    GOTO            reduce using rule 17 (loop -> DO llaves WHILE LPAREN comparative RPAREN SEMICOLON .)
    SHOOT           reduce using rule 17 (loop -> DO llaves WHILE LPAREN comparative RPAREN SEMICOLON .)
    ID              reduce using rule 17 (loop -> DO llaves WHILE LPAREN comparative RPAREN SEMICOLON .)
    BREAK           reduce using rule 17 (loop -> DO llaves WHILE LPAREN comparative RPAREN SEMICOLON .)
    RBRACE          reduce using rule 17 (loop -> DO llaves WHILE LPAREN comparative RPAREN SEMICOLON .)
    $end            reduce using rule 17 (loop -> DO llaves WHILE LPAREN comparative RPAREN SEMICOLON .)


state 161

    (7) decl_function -> FUN ID LPAREN lista_id RPAREN LBRACE body_list . RBRACE

    RBRACE          shift and go to state 165


state 162

    (15) loop -> FOR LPAREN inst SEMICOLON comparative SEMICOLON exp . RPAREN llaves
    (43) exp -> exp . PLUS exp
    (44) exp -> exp . MINUS exp
    (45) exp -> exp . TIMES exp
    (46) exp -> exp . DIV exp
    (47) exp -> exp . MODULO exp

    RPAREN          shift and go to state 166
    PLUS            shift and go to state 68
    MINUS           shift and go to state 71
    TIMES           shift and go to state 67
    DIV             shift and go to state 70
    MODULO          shift and go to state 69


state 163

    (18) loop -> FOREACH LPAREN ID AS ID RPAREN llaves .

    IF              reduce using rule 18 (loop -> FOREACH LPAREN ID AS ID RPAREN llaves .)
    RETURN          reduce using rule 18 (loop -> FOREACH LPAREN ID AS ID RPAREN llaves .)
    FOR             reduce using rule 18 (loop -> FOREACH LPAREN ID AS ID RPAREN llaves .)
    WHILE           reduce using rule 18 (loop -> FOREACH LPAREN ID AS ID RPAREN llaves .)
    DO              reduce using rule 18 (loop -> FOREACH LPAREN ID AS ID RPAREN llaves .)
    FOREACH         reduce using rule 18 (loop -> FOREACH LPAREN ID AS ID RPAREN llaves .)
    FUN             reduce using rule 18 (loop -> FOREACH LPAREN ID AS ID RPAREN llaves .)
    HIT             reduce using rule 18 (loop -> FOREACH LPAREN ID AS ID RPAREN llaves .)
    PASS            reduce using rule 18 (loop -> FOREACH LPAREN ID AS ID RPAREN llaves .)
    GOTO            reduce using rule 18 (loop -> FOREACH LPAREN ID AS ID RPAREN llaves .)
    SHOOT           reduce using rule 18 (loop -> FOREACH LPAREN ID AS ID RPAREN llaves .)
    ID              reduce using rule 18 (loop -> FOREACH LPAREN ID AS ID RPAREN llaves .)
    BREAK           reduce using rule 18 (loop -> FOREACH LPAREN ID AS ID RPAREN llaves .)
    RBRACE          reduce using rule 18 (loop -> FOREACH LPAREN ID AS ID RPAREN llaves .)
    $end            reduce using rule 18 (loop -> FOREACH LPAREN ID AS ID RPAREN llaves .)


state 164

    (12) cond -> IF LPAREN comparative RPAREN llaves ELSE llaves .

    IF              reduce using rule 12 (cond -> IF LPAREN comparative RPAREN llaves ELSE llaves .)
    RETURN          reduce using rule 12 (cond -> IF LPAREN comparative RPAREN llaves ELSE llaves .)
    FOR             reduce using rule 12 (cond -> IF LPAREN comparative RPAREN llaves ELSE llaves .)
    WHILE           reduce using rule 12 (cond -> IF LPAREN comparative RPAREN llaves ELSE llaves .)
    DO              reduce using rule 12 (cond -> IF LPAREN comparative RPAREN llaves ELSE llaves .)
    FOREACH         reduce using rule 12 (cond -> IF LPAREN comparative RPAREN llaves ELSE llaves .)
    FUN             reduce using rule 12 (cond -> IF LPAREN comparative RPAREN llaves ELSE llaves .)
    HIT             reduce using rule 12 (cond -> IF LPAREN comparative RPAREN llaves ELSE llaves .)
    PASS            reduce using rule 12 (cond -> IF LPAREN comparative RPAREN llaves ELSE llaves .)
    GOTO            reduce using rule 12 (cond -> IF LPAREN comparative RPAREN llaves ELSE llaves .)
    SHOOT           reduce using rule 12 (cond -> IF LPAREN comparative RPAREN llaves ELSE llaves .)
    ID              reduce using rule 12 (cond -> IF LPAREN comparative RPAREN llaves ELSE llaves .)
    BREAK           reduce using rule 12 (cond -> IF LPAREN comparative RPAREN llaves ELSE llaves .)
    RBRACE          reduce using rule 12 (cond -> IF LPAREN comparative RPAREN llaves ELSE llaves .)
    $end            reduce using rule 12 (cond -> IF LPAREN comparative RPAREN llaves ELSE llaves .)


state 165

    (7) decl_function -> FUN ID LPAREN lista_id RPAREN LBRACE body_list RBRACE .

    IF              reduce using rule 7 (decl_function -> FUN ID LPAREN lista_id RPAREN LBRACE body_list RBRACE .)
    RETURN          reduce using rule 7 (decl_function -> FUN ID LPAREN lista_id RPAREN LBRACE body_list RBRACE .)
    FOR             reduce using rule 7 (decl_function -> FUN ID LPAREN lista_id RPAREN LBRACE body_list RBRACE .)
    WHILE           reduce using rule 7 (decl_function -> FUN ID LPAREN lista_id RPAREN LBRACE body_list RBRACE .)
    DO              reduce using rule 7 (decl_function -> FUN ID LPAREN lista_id RPAREN LBRACE body_list RBRACE .)
    FOREACH         reduce using rule 7 (decl_function -> FUN ID LPAREN lista_id RPAREN LBRACE body_list RBRACE .)
    FUN             reduce using rule 7 (decl_function -> FUN ID LPAREN lista_id RPAREN LBRACE body_list RBRACE .)
    HIT             reduce using rule 7 (decl_function -> FUN ID LPAREN lista_id RPAREN LBRACE body_list RBRACE .)
    PASS            reduce using rule 7 (decl_function -> FUN ID LPAREN lista_id RPAREN LBRACE body_list RBRACE .)
    GOTO            reduce using rule 7 (decl_function -> FUN ID LPAREN lista_id RPAREN LBRACE body_list RBRACE .)
    SHOOT           reduce using rule 7 (decl_function -> FUN ID LPAREN lista_id RPAREN LBRACE body_list RBRACE .)
    ID              reduce using rule 7 (decl_function -> FUN ID LPAREN lista_id RPAREN LBRACE body_list RBRACE .)
    BREAK           reduce using rule 7 (decl_function -> FUN ID LPAREN lista_id RPAREN LBRACE body_list RBRACE .)
    $end            reduce using rule 7 (decl_function -> FUN ID LPAREN lista_id RPAREN LBRACE body_list RBRACE .)
    RBRACE          reduce using rule 7 (decl_function -> FUN ID LPAREN lista_id RPAREN LBRACE body_list RBRACE .)


state 166

    (15) loop -> FOR LPAREN inst SEMICOLON comparative SEMICOLON exp RPAREN . llaves
    (13) llaves -> . LBRACE body_list RBRACE
    (14) llaves -> . inst SEMICOLON
    (26) inst -> . asig
    (27) inst -> . orden
    (28) inst -> . funcall
    (29) inst -> . break
    (30) inst -> . RETURN exp
    (31) inst -> . RETURN
    (35) asig -> . recp ASSIGN exp
    (36) asig -> . recp EQ_PLUS exp
    (37) asig -> . recp EQ_MINUS exp
    (38) asig -> . recp EQ_TIMES exp
    (39) asig -> . recp EQ_DIV exp
    (40) asig -> . recp EQ_MODULO exp
    (75) orden -> . HIT LPAREN lista_atrib RPAREN
    (76) orden -> . PASS LPAREN lista_atrib RPAREN
    (77) orden -> . GOTO LPAREN lista_atrib RPAREN
    (78) orden -> . SHOOT LPAREN lista_atrib RPAREN
    (54) funcall -> . ID LPAREN lista_atrib RPAREN
    (32) break -> . BREAK
    (33) recp -> . ID
    (34) recp -> . ID LBRACKET exp RBRACKET

    LBRACE          shift and go to state 28
    RETURN          shift and go to state 3
    HIT             shift and go to state 17
    PASS            shift and go to state 16
    GOTO            shift and go to state 4
    SHOOT           shift and go to state 1
    ID              shift and go to state 19
    BREAK           shift and go to state 23

    orden                          shift and go to state 21
    llaves                         shift and go to state 167
    asig                           shift and go to state 9
    funcall                        shift and go to state 5
    inst                           shift and go to state 27
    break                          shift and go to state 13
    recp                           shift and go to state 18

state 167

    (15) loop -> FOR LPAREN inst SEMICOLON comparative SEMICOLON exp RPAREN llaves .

    IF              reduce using rule 15 (loop -> FOR LPAREN inst SEMICOLON comparative SEMICOLON exp RPAREN llaves .)
    RETURN          reduce using rule 15 (loop -> FOR LPAREN inst SEMICOLON comparative SEMICOLON exp RPAREN llaves .)
    FOR             reduce using rule 15 (loop -> FOR LPAREN inst SEMICOLON comparative SEMICOLON exp RPAREN llaves .)
    WHILE           reduce using rule 15 (loop -> FOR LPAREN inst SEMICOLON comparative SEMICOLON exp RPAREN llaves .)
    DO              reduce using rule 15 (loop -> FOR LPAREN inst SEMICOLON comparative SEMICOLON exp RPAREN llaves .)
    FOREACH         reduce using rule 15 (loop -> FOR LPAREN inst SEMICOLON comparative SEMICOLON exp RPAREN llaves .)
    FUN             reduce using rule 15 (loop -> FOR LPAREN inst SEMICOLON comparative SEMICOLON exp RPAREN llaves .)
    HIT             reduce using rule 15 (loop -> FOR LPAREN inst SEMICOLON comparative SEMICOLON exp RPAREN llaves .)
    PASS            reduce using rule 15 (loop -> FOR LPAREN inst SEMICOLON comparative SEMICOLON exp RPAREN llaves .)
    GOTO            reduce using rule 15 (loop -> FOR LPAREN inst SEMICOLON comparative SEMICOLON exp RPAREN llaves .)
    SHOOT           reduce using rule 15 (loop -> FOR LPAREN inst SEMICOLON comparative SEMICOLON exp RPAREN llaves .)
    ID              reduce using rule 15 (loop -> FOR LPAREN inst SEMICOLON comparative SEMICOLON exp RPAREN llaves .)
    BREAK           reduce using rule 15 (loop -> FOR LPAREN inst SEMICOLON comparative SEMICOLON exp RPAREN llaves .)
    RBRACE          reduce using rule 15 (loop -> FOR LPAREN inst SEMICOLON comparative SEMICOLON exp RPAREN llaves .)
    $end            reduce using rule 15 (loop -> FOR LPAREN inst SEMICOLON comparative SEMICOLON exp RPAREN llaves .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for DOUBLE_PLUS in state 38 resolved as shift
WARNING: shift/reduce conflict for DOUBLE_MINUS in state 38 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 40 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 85 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 118 resolved as shift
WARNING: shift/reduce conflict for DOUBLE_PLUS in state 118 resolved as shift
WARNING: shift/reduce conflict for DOUBLE_MINUS in state 118 resolved as shift
WARNING: shift/reduce conflict for ID in state 118 resolved as shift
WARNING: shift/reduce conflict for INUMBER in state 118 resolved as shift
WARNING: shift/reduce conflict for FNUMBER in state 118 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 118 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 118 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 118 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 120 resolved as shift
WARNING: shift/reduce conflict for LOR in state 140 resolved as shift
WARNING: shift/reduce conflict for LAND in state 140 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 140 resolved as shift
WARNING: shift/reduce conflict for DOUBLE_PLUS in state 140 resolved as shift
WARNING: shift/reduce conflict for DOUBLE_MINUS in state 140 resolved as shift
WARNING: shift/reduce conflict for ID in state 140 resolved as shift
WARNING: shift/reduce conflict for INUMBER in state 140 resolved as shift
WARNING: shift/reduce conflict for FNUMBER in state 140 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 140 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 140 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 140 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 144 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 145 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 146 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 147 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 148 resolved as shift
